#include "ti83plus.inc"
#define progStart $9D95
#define divScratch $8000
.org progStart-2
.db $BB,$6D
	call Setup
	pop hl
	pop bc
	pop de ; The value to set
	push bc
	push de
	ld a,(de)
	ld (hl),a
	inc hl
	inc de
	ld a,(de)
	ld (hl),a
	inc hl
	inc de
	ld a,(de)
	ld (hl),a
	inc hl
	inc de
	ld a,(de)
	ld (hl),a
	call Free ; Free the index
	ret
	
	;.module Dimension
	; Frees the list on top of the stack and pushes its size
Dimension:
	ld c,4
	call Alloc
	pop de
	pop bc
	pop hl
	push de
	push bc
	ld a,(hl)
	ld (de),a
	inc de
	ld a,$0
	ld (de),a
	inc de
	ld (de),a
	inc de
	ld (de),a
	push hl
	call Free
	ret
	
	;.module Augment
	; Concatenates the two lists at the top of the stack into a new list
Augment:
	pop bc
	pop de ; List1
	pop hl ; List2
	push bc
	ld a,(de)
	add a,(hl)
	ld b,a
	add a,a
	add a,a
	ld c,a
	inc c ; Include size bit
	ld a,b ; Actual dimention
	push hl
	push de
	push af ; a holds concatenated size
	call Alloc
	pop de ; Allocated string
	pop af ; Size
	pop hl ; Str1
	push de
	ld (de),a
	inc de
	push hl
	ld a,(hl) ; List1 size
	add a,a
	add a,a
	ld b,a
_AugmentLoadList1:
	inc hl
	ld a,(hl)
	ld (de),a
	inc de
	djnz _AugmentLoadList1
	pop hl
	push de
	push hl
	call Free ; Free List1
	pop de
	pop bc
	pop hl
	push bc
	push hl
	ld a,(hl) ; List2 size
	add a,a
	add a,a
	ld b,a
_AugmentLoadList2:
	inc hl
	ld a,(hl)
	ld (de),a
	inc de
	djnz _AugmentLoadList2
	call Free ; Free List2
	pop de
	pop hl
	push de
	jp (hl)
	
	;.module Pop
	; Location of list to pop from stored in de
	; Removes the last item from the list and pushes it to the stack. Decreases list size.
Pop:
	ld a,(de)
	dec a
	ld b,a
	add a,a
	add a,a
	ld c,a
	ld a,b
	ld (de),a
	ld b,0
	ex de,hl
	add hl,bc
	inc hl
	push hl
	ld c,4
	call Alloc
	pop de
	pop hl
	pop bc
	push de
	push bc
	ld a,(hl)
	ld (de),a
	inc hl
	inc de
	ld a,(hl)
	ld (de),a
	inc hl
	inc de
	ld a,(hl)
	ld (de),a
	inc hl
	inc de
	ld a,(hl)
	ld (de),a
	ret
	
	;.module Concat
	; Concatonates the two strings at the top of the stack into a new string
	; Strings preceded by length byte, then string
	; TODO check if the concatenated strings would fit within either of the allocated strings
Concat:
	pop bc
	pop hl ; Str1
	pop de ; Str2
	push bc
	ld a,(de)
	add a,(hl)
	ld c,a
	inc c ; Include size bit
	push hl
	push de
	push af ; a holds concatenated size
	call Alloc
	pop de ; Allocated string
	pop af ; Size
	pop hl ; Str1
	push de
	ld (de),a
	inc de
	push hl
	ld b,(hl) ; Str1 size
_ConcatLoadStr1:
	inc hl
	ld a,(hl)
	ld (de),a
	inc de
	djnz _ConcatLoadStr1
	pop hl
	push de
	push hl
	call Free ; Free Str1
	pop de
	pop bc
	pop hl
	push bc
	push hl
	ld b,(hl) ; Str2 size
_ConcatLoadStr2:
	inc hl
	ld a,(hl)
	ld (de),a
	inc de
	djnz _ConcatLoadStr2
	call Free ; Free Str2
	pop de
	pop hl
	push de
	jp (hl)
	
	;.module SubString
	; Arguments: [top] start, length, string [bottom]
	; Pushes the substring starting at start that is length long.
	; TODO error checking and handling
SubString:
	call FreeIntArg0 ; Start
	call FreeIntArg1 ; Length
	ld a,(IntArg1)
	ld c,a
	inc c
	call Alloc
	pop de ; New string
	pop bc 
	pop hl ; Old string
	push bc
	push de
	push hl
	ld a,(IntArg0)
	ld c,a
	ld b,0
	add hl,bc
	ld a,(IntArg1)
	ld (de),a
	ld b,a
_SubStringLoop:
	inc de
	inc hl
	ld a,(hl)
	ld (de),a
	djnz _SubStringLoop
	call Free
	pop de
	pop hl
	push de
	jp (hl)
	
	;.module Output
	; Frees 2 ints (row and colomn) and a string and displays the string at the coordinates
	; Stack: [top] row, col, string [bottom]
Output:
	res AppAutoScroll,(IY + AppFlags)
	call FreeIntArg0 ; row
	call FreeIntArg1 ; col
	ld hl,IntArg0
	ld a,(hl)
	ld (CurRow),a
	ld hl,IntArg1
	ld a,(hl)
	ld (CurCol),a
	pop de
	pop hl
	push de
	push hl
	ld b,(hl)
_OutputLoop:
	inc hl
	ld a,(hl)
	bcall(_PutC)
	djnz _OutputLoop
	call Free
	ret
	
	;.module Disp
	; Frees and Displays the string at the top of the hardware stack
Disp:
	set AppAutoScroll, (IY + AppFlags)
	ld a,0
	ld (CurCol),a
	pop de
	pop hl
	push de
	push hl
	ld b,(hl)
_DispLoop:
	inc hl
	ld a,(hl)
	bcall(_PutC)
	djnz _DispLoop
	call Free
	bcall(_NewLine)
	ret
	
DispNumCaller:
.dw $00
	;.module DispNum
	; Frees and displays the number at the top of the hardware stack.
DispNum:
	ld de,DispNumCaller
	pop hl
	ld a,l
	ld (de),a
	inc de
	ld a,h
	ld (de),a
	call Num2Str
	call Disp
	ld de,DispNumCaller
	ld a,(de)
	ld l,a
	inc de
	ld a,(de)
	ld h,a
	jp (hl)
	
Num2StrOut:
.dw $00 ; Holds a pointer to allocated string
	;.module Num2Str
	; Converts the integer in IntArg0 to a string and pushes the results to the stack 
	; Maye be a faster way to do this using division and remainders (the usual way) instead of subtraction
Num2Str:
	call FreeIntArg0
	ld c,9
	call Alloc
	pop hl
	ld de,Num2StrOut
	ld a,l
	ld (de),a
	inc de
	ld a,h
	ld (de),a
	ld de,(Num2StrOut)
	ld a,$1 
	ld (de),a ; Always want to display at least 1 character
	inc de
	ld a,'0'
	ld (de),a
	ld de,IntArg0
	ld	hl,Ten_Million			; HL is the base 10 number to subtract
	ld	b,8				; Number of digits needed to check at max
	ld	c,0					; C counts how many subtractions occur before an overflow
_Num2StrNumLoop:
	push bc
	ld	b,2
	scf
	ccf
_Num2StrNumSubLoop:
	ld	a,(de)
	sbc a,(hl)
	ld	(de),a
	inc hl
	inc de
	djnz _Num2StrNumSubLoop
	pop bc
	ld	a,(de)
	sbc a,(hl)				; Last subtraction goes outside of loop to check underflow
	ld	(de),a
	dec de					; Reset DE for next subtraction.
	dec de
	dec hl					; Reset HL for next subtraction. (there may be a more efficient way to subtract 3)
	dec hl
	jr	nc,_Num2StrNumNoUnderflow	; Check for underflow with carry register
	ld a,'0'
	add a,c
	push hl
	push de
	push bc
	ld hl,(Num2StrOut)
	ld b,(hl)
	dec b
	jr nz,_Num2StrSkipDigitCheck
	cp '0'
	jr z,_num2StrSkipLeadingZero
_num2StrSkipDigitCheck:
	inc b
	inc (hl)
_num2StrLoadDigitLoop:
	inc hl
	djnz _num2StrLoadDigitloop
	ld (hl),a
_num2StrSkipLeadingZero:
	pop bc
	pop de
	pop hl
	ld	c,0
	push bc
	ld	b,3
_Num2StrNumAddLoop:
	ld	a,(de)
	adc a,(hl)
	ld	(de),a
	inc de
	inc hl
	djnz	_Num2StrNumAddLoop
	dec de
	dec de
	dec de
	pop bc
	dec b
	jr	z,_Num2StrNumEnd
	jr	_Num2StrNumSkipUnderflow
_Num2StrNumNoUnderflow:
	inc c
_Num2StrNumSkipUnderflow:
	jr	_Num2StrNumLoop
_Num2StrNumEnd:
	ld hl,(Num2StrOut)
	ld a,(hl)
	dec a
	jr z,_Num2StrSkipDec ; Don't decrement if length is already 1
	dec (hl)
_Num2StrSkipDec:
	ex de,hl
	pop hl
	push de
	jp (hl)
	
	;.module LoadIntVar 
	; Location of Int Var stored in de
LoadIntVar:
	push de
	ld c,4
	call Alloc
	pop de ; Allocated memory
	pop hl ; Location to load from
	push de
	ld a,(hl)
	ld (de),a
	inc de
	inc hl
	ld a,(hl)
	ld (de),a
	inc de
	inc hl
	ld a,(hl)
	ld (de),a
	inc de
	inc hl
	ld a,(hl)
	ld (de),a
	pop de
	pop hl
	push de
	jp (hl)
	
	;.module LoadStrVar
	; Locationod StrVar stored in de
LoadStrVar:
	ld a,(de)
	ld l,a
	inc de
	ld a,(de)
	ld h,a
	ld c,(hl)
	inc c
	push hl
	call Alloc
	pop de ; New string
	pop hl ; Str var
	push de
	ld b,(hl)
	inc b
_LoadStrVarLoop:
	ld a,(hl)
	ld (de),a
	inc hl
	inc de
	djnz _LoadStrVarLoop
	pop de
	pop hl
	push de
	jp (hl)
	
AllocPrev:
.dw $0000
	;.module Alloc
	; allocates c bytes on the heap and returns a pointer to those bytes.
	; Does not coalesce. Max size is 256 (1 byte).
	; Because no coalesce, will not split chunks. 
	; Possible to  ask for 3 bytes and get a 256 byte chunk.
	; struct Block {
	; 		Next*		2 byte
	; 		Size		1 byte
	;		Payload	x byte
	; }
	; 1. Find a block
	; 2. Change the previous block to point where its next block points
	; 3. Set the size of the data in the structure
	; 4. Push a pointer to the block and return
Alloc:
	ld de,AllocPrev
	ld hl,FreePtr
	ld a,l
	ld (de),a
	inc de
	ld a,h
	ld (de),a
	ld b,0
	ld hl,(FreePtr)
_AllocFindMemLoop:
	ld a,(hl)
	inc hl
	or (hl) ; check if hl is 00.
	jr z,_AllocSplitEnd
	inc hl
	ld a,(hl) ; load capacity into a
	cp c
	jr z,_AllocNoSplit
	jr nc,_AllocSplit
	dec hl
	dec hl
	ld de,AllocPrev ; Save the location of the previous block
	ld a,l
	ld (de),a
	inc de
	ld a,h
	ld (de),a
	ld d,h
	ld e,l ; Make hl point to the next block in the linked list
	ld a,(de)
	ld l,a
	inc de
	ld a,(de)
	ld h,a
	jr _AllocFindMemLoop
_AllocSplit:
	; TODO write this to actually split once coalescing works. 
	; Tradeoff between internal and external fragmentation
	ld c,a
_AllocNoSplit:
	; Push and change the previous block to point to this block's next
	inc hl
	push hl
	ld de,(AllocPrev)
	dec hl ; hl points to size
	ld (hl),c
	dec hl
	dec hl ; hl points to next*
	ld a,(hl)
	ld (de),a
	inc hl
	inc de
	ld a,(hl)
	ld (de),a
	pop de
	pop hl
	push de
	jp (hl) ; Return
_AllocSplitEnd:
	inc hl ; hl points to the size
	ld (hl),c
	inc hl ; hl points to the payload
	push hl
	ld d,0
	ld e,c
	add hl,de ; Change hl to point to the new start of blank memory
	ld de,(AllocPrev)
	ld a,l ; Load in little endian order
	ld (de),a
	inc de
	ld a,h
	ld (de),a
	ld (hl),0 ; Set the next pointer of the end bank to 00
	inc hl
	ld (hl),0
	pop de
	pop hl
	push de
	jp (hl) ; Return
	
	;.module Free
	; Frees the memory pointed to at the top of the stack
	; Just a linked list insertion. Later, must coalesce (needs prev pointer).
	; TODO Coalesce!
Free:
	pop de
	pop hl
	push de
	dec hl
	dec hl
	dec hl ; hl points to next
	ld de,(FreePtr) ; Load current beginning address into the freed block's next
	ld (hl),e
	inc hl
	ld (hl),d ; Load in little endian order
	ld de,FreePtr ; Make the freed block the beginning of the free list
	dec hl ; hl points to beginning of block
	ld a,l
	ld (de),a
	inc de
	ld a,h
	ld (de),a
	ret 
	
Billion:
.db $CA, $9A, $3B
Hundred_Million:
.db $E1, $F5, $05
Ten_Million:
.db $80, $96, $98
Million:
.db $40, $42, $0F
Hundred_Thousand:
.db $A0, $86, $01
Ten_Thousand:
.db $10, $27, $00
Thousand:
.db $E8, $03, $00
Hundred:
.db $64, $00, $00
Ten:
.db $0A, $00, $00
One:
.db $01, $00, $00
	
IntArg0:
.db $00, $00, $00, $00
IntArg1:
.db $00, $00, $00, $00
	
	; Table of IntVars (A-Z)
IntVar:
.ds $58, $0
StrVar:
.ds $14, $0
ListVar:
.ds $0B, $0
	
FuncTemp:
.dw $00
FuncRet:
.dw $00
InitStack:
.dw $00
FreePtr:
.dw Heap
	
Heap:
.dw $00
.ds $3B0, $0 ; 1024 bytes for the heap otherwise OS will put important data there
